Title,Date,Description,Thumbnail,Images,Video,External Link
"Companion, Cohabitant and Continuum (Cee)","Fall 2024 - Spring 2025","Cee is not about creating a better robotic vacuum, and it's not just a device. Cee goes beyond cleaning the space—it acknowledges that there is culture behind the act of cleaning. It is designed to recognize cultural perspectives, making it feel natural and meaningful in diverse spaces. Different cultures have different ideas about:

- How space is used and organized.

- The presence and significance of objects within our homes.

- What it means to interact with technology on an emotional level.

Moreover, there is a strong connection between cleanliness and mental well-being. Many traditions link a clean space to good fortune, harmony, and emotional stability.

Therefore, Cee is not just a device—it is a living companion that shares the space with us. It's about building relationships, because relationships are what make a house feel like home. Through four adaptive personas (Butler, Fortuneteller, Therapist, Cleaner), Cee listens, responds, and engages, fostering a deeper connection with its environment and the people within it. Cee becomes a new cohabitant in your space.","assets/thumbnail.png","assets/thumbnail.png,assets/demo.gif,assets/about.png","","https://gsapp-cdp.github.io/archive/projects/2025/companion-cohabitant-and-continuum/"
"The Roomba Eye View","Fall 2024","A unique perspective on urban spaces through the lens of a Roomba vacuum cleaner. This project examines how autonomous devices like the Roomba perceive and move through our living environments. It looks at how these devices interact with everyday spaces and how they make decisions while navigating. By studying the Roomba's movements and reactions, the project offers insights into how technology and spatial awareness intersect in our homes.

This concept played an important role in the research for the capstone project, Companion, Cohabitant, and Continuum (Cee). The idea was to see the world from the Roomba's point of view and use that perspective to better understand the relationship between robotic companions and domestic spaces. To achieve this, the project used the idea of rendering—a way to visualize how the Roomba perceives its surroundings. Additionally, a short story was created to imagine the Roomba's experiences and how it might interpret the space around it. This helped shape the project's direction by highlighting how robotic companions might feel more integrated and connected to the spaces they inhabit.","assets/0090.png","","assets/animation.mp4",""
"Codes of Protest and Predicting Solidarity","Fall 2024","An exploration of protest movements through data visualization and machine learning. This project takes a closer look at how protest symbols and solidarity movements evolve and spread. By using data visualization techniques and machine learning, the project uncovers patterns in the ways people express resistance and support for social change.

The goal is to better understand the visual language of protests—how symbols, signs, and actions come together to convey powerful messages. Through analyzing data from various movements, the project reveals the connections between different acts of solidarity and highlights the complex ways communities come together to make their voices heard.

This approach not only sheds light on the visual aspects of protests but also deepens our understanding of how social movements communicate and grow. It aims to capture the dynamic and ever-changing nature of collective action, offering a new way to study and interpret the language of resistance.","assets/symbol.png","","assets/protest.mov",""
"Documenting Protest Symbols","Fall 2024","A comprehensive documentation of protest symbols and their evolution in contemporary social movements. This project aims to capture the visual language of resistance and how it shapes collective memory and social change. It focuses on understanding how protest symbols develop, change, and take on new meanings over time.

The project is part of the Codes of Protest and Predicting Solidarity initiative, which explores how symbols used in protests evolve as social movements grow. The goal is to document these symbols, analyze their visual elements, and understand how their meanings are interpreted and reinterpreted within different contexts.

Through data collection and analysis, this project seeks to map out the journey of protest symbols—from their origins to their use in modern movements. By examining how these symbols spread and transform, the project offers insights into how collective action is visually communicated and how symbols continue to inspire and unite people.","assets/document.gif","","assets/document.mov","https://fernitthisang.github.io/coding-practices-fall2024/project/desktop/index.html"
"Equal Fare, Unequal Ground","Spring 2025","An investigation into transportation equity and accessibility in urban environments. This project visualizes the disparities in public transit access and proposes solutions for more equitable transportation systems. It is an interactive memory walkthrough built in Unity that reconstructs fragments of New York City subway stations. The project uses scanned elements—like mosaic walls, cracked tiles, benches, and trash cans—to create layered stories about how people occupy transit spaces in ways that are often overlooked. To convey this perspective, the project adopts a lower angle, resembling a third-person view from the perspective of a rat.

The focus is on how public infrastructure, such as the subway, can simultaneously serve as shelter and exclusion. Some people easily tap through OMNY gates and ride the trains, while others claim benches or corners as their homes. I wanted to explore this contrast between mobility and immobility within the same space.

By incorporating elements like fog, spotlighting, and ambient sound, users experience these zones not as typical transit spaces but as memory spaces—places that hold traces of lived survival. Each interactive object reveals a fragment of someone's life: a person who slept on a bench, played music in a corner, or simply tried to stay warm during harsh conditions.

The project is inspired by a climate justice perspective, questioning how cities prepare for environmental challenges while leaving vulnerable people exposed underground. It reflects on how ordinary infrastructure becomes quietly political—not just in terms of who moves through the station, but who is allowed to stay.

My intention was not to simulate homelessness, but to reflect on how everyday public spaces, like subway stations, carry silent stories of both shelter and displacement. The project encourages viewers to think about the hidden lives within urban infrastructure and to consider the social implications of transit accessibility.","assets/fare.gif","assets/eq2.mov,assets/eq3.png","","https://play.unity.com/en/games/730f031b-d23f-4540-8f3e-f9b2890ac9a8/equal-fare-unequal-ground"
"FlipFrame","Spring 2025","An innovative digital frame that transforms static images into dynamic storytelling experiences. FlipFrame merges traditional photography with interactive technology to create engaging visual narratives. It takes the concept of a photo frame to the next level by allowing images to move, change, and tell stories.

Instead of just displaying a single picture, FlipFrame can sequence images, animate transitions, and respond to user interactions. This makes each visual experience more immersive and captivating. Whether it's showcasing personal memories or artistic creations, FlipFrame turns still images into living stories, blending the familiarity of photography with the excitement of digital interaction.","assets/flipframe.png","assets/flipframe.png,assets/flipframe-2.JPG,assets/flip-frame-3.gif","",""
ABOUT_SECTION,
Name,Fern Itthisang
Greeting,Hello! I'm Fern Itthisang
Introduction,"Currently, I'm a designer who is passionate about data visualization, interactive design, and creating human-centric digital experiences. My journey began with architecture, where I learned to visualize space and create environments that resonate with human experience. Over time, I discovered that data could tell stories too—stories that shape how we perceive and understand the world.

This realization led me to explore **the intersection of design, technology, and human interaction.** I began to see both architects and data visualizers as storytellers—crafting narratives that connect people to spaces, ideas, and information."
Current Status,"Right now, I'm pursuing my studies in **Computational Design Practices (CDP) at GSAPP, Columbia University.** It's an exciting journey, where I'm constantly challenged to think about how technology can reshape our relationship with space and data.

In 2024, I received my degree in ** M.S. in Data Visualization from Parsons School of Design**, where I honed my ability to transform complex data into clear, insightful visuals. This education solidified my belief that design is not just about aesthetics but about making information accessible and meaningful."
Skills,"I blend creativity and technical expertise to create experiences that are engaging and thoughtful.

- **Data Visualization:** Transforming raw data into visual stories that make sense.
- **UX/UI Design:** Crafting interfaces that feel natural and intuitive.
- **Interaction Design:** Building digital experiences that connect with users.
- **AI and Coding:** Developing systems that think and respond intelligently.
- **Storytelling through Design:** Making data and technology feel personal and relatable."
Email,pakjira[dot][email]
END_ABOUT, 